









  4%|██▉                                                                                | 9/250 [00:25<11:28,  2.86s/it]










  8%|██████▏                                                                           | 19/250 [00:53<10:38,  2.76s/it]










 12%|█████████▌                                                                        | 29/250 [01:21<10:22,  2.82s/it]










 16%|████████████▊                                                                     | 39/250 [01:49<09:48,  2.79s/it]










 20%|████████████████                                                                  | 49/250 [02:18<09:37,  2.87s/it]











 24%|███████████████████▋                                                              | 60/250 [02:49<08:57,  2.83s/it]










 28%|██████████████████████▉                                                           | 70/250 [03:18<08:24,  2.80s/it]









 32%|█████████████████████████▉                                                        | 79/250 [03:43<08:07,  2.85s/it]










 36%|█████████████████████████████▏                                                    | 89/250 [04:12<07:40,  2.86s/it]










 40%|████████████████████████████████▍                                                 | 99/250 [04:40<07:11,  2.86s/it]










 44%|███████████████████████████████████▎                                             | 109/250 [05:08<06:31,  2.78s/it]











 48%|██████████████████████████████████████▉                                          | 120/250 [05:39<06:14,  2.88s/it]









 52%|█████████████████████████████████████████▊                                       | 129/250 [06:06<05:47,  2.87s/it]










 56%|█████████████████████████████████████████████                                    | 139/250 [06:34<05:21,  2.90s/it]










 60%|████████████████████████████████████████████████▎                                | 149/250 [07:03<04:53,  2.91s/it]










 64%|███████████████████████████████████████████████████▌                             | 159/250 [07:45<06:23,  4.21s/it]











 68%|███████████████████████████████████████████████████████                          | 170/250 [08:28<04:08,  3.11s/it]








 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [08:43<02:06,  1.79s/it]









 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [09:01<01:47,  1.76s/it]









 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [09:19<01:32,  1.81s/it]









 84%|████████████████████████████████████████████████████████████████████             | 210/250 [09:38<01:09,  1.73s/it]








 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [09:54<00:55,  1.78s/it]









 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [10:13<00:38,  1.85s/it]









 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [10:32<00:18,  1.82s/it]








100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [10:50<00:02,  2.23s/it]
{'loss': 27.4345, 'learning_rate': 0, 'epoch': 1.0}
{'train_runtime': 657.8821, 'train_samples_per_second': 6.08, 'train_steps_per_second': 0.38, 'train_loss': 27.469853881835938, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =    27.4699
  train_runtime            = 0:10:57.88
  train_samples            =       4000
  train_samples_per_second =       6.08
  train_steps_per_second   =       0.38

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [10:53<00:00,  2.61s/it]
















































